user_id,gender,age
0,2,17.0
1,1,20.0
2,0,
3,1,16.0
4,2,17.0
5,0,
6,2,18.0
7,1,
8,0,
9,2,16.0
10,1,
11,0,
12,2,19.0
13,1,13.0
14,1,17.0
15,2,15.0
16,2,14.0
17,2,15.0
18,1,15.0
19,1,17.0
20,1,36.0
21,2,16.0
22,0,
23,2,
24,2,13.0
25,1,16.0
26,2,15.0
27,1,13.0
28,1,14.0
29,1,12.0
30,0,
31,2,16.0
32,1,13.0
33,1,
34,0,
35,2,
36,1,15.0
37,1,14.0
38,1,18.0
39,1,17.0
40,1,
41,0,
42,1,15.0
43,2,16.0
44,2,17.0
45,0,
46,2,
47,2,
48,1,17.0
49,2,16.0
50,2,14.0
51,2,16.0
52,1,
53,1,17.0
54,2,14.0
55,0,
56,1,16.0
57,2,15.0
58,2,17.0
59,0,17.0
60,1,14.0
61,1,18.0
62,0,
63,0,
64,1,16.0
65,1,17.0
66,1,19.0
67,2,17.0
68,1,
69,1,
70,1,13.0
71,0,
72,1,15.0
73,0,
74,2,15.0
75,1,16.0
76,0,
77,2,16.0
78,0,18.0
79,2,14.0
80,2,
81,1,14.0
82,1,
83,2,14.0
84,2,
85,1,16.0
86,2,
87,2,14.0
88,1,15.0
89,2,14.0
90,2,
91,2,
92,1,16.0
93,0,
94,2,15.0
95,0,
96,0,
97,1,15.0
98,0,
99,2,17.0
100,1,13.0
101,2,14.0
102,0,
103,1,14.0
104,1,17.0
105,1,15.0
106,2,
107,0,
108,0,
109,1,17.0
110,2,12.0
111,0,13.0
112,2,18.0
113,1,16.0
114,1,13.0
115,1,17.0
116,1,14.0
117,2,15.0
118,0,
119,1,
120,1,17.0
121,2,16.0
122,1,16.0
123,2,16.0
124,1,
125,1,12.0
126,1,14.0
127,1,11.0
128,1,13.0
129,0,
130,1,16.0
131,2,14.0
132,0,
133,0,
134,2,17.0
135,1,15.0
136,1,17.0
137,2,17.0
138,1,15.0
139,2,16.0
140,0,
141,0,11.0
142,2,15.0
143,1,18.0
144,1,14.0
145,2,18.0
146,1,18.0
147,1,17.0
148,0,
149,2,15.0
150,1,13.0
151,0,
152,0,
153,1,16.0
154,2,17.0
155,1,11.0
156,2,18.0
157,1,
158,2,16.0
159,1,16.0
160,1,18.0
161,1,16.0
162,2,16.0
163,2,12.0
164,1,15.0
165,0,
166,1,15.0
167,2,18.0
168,0,
169,1,16.0
170,2,17.0
171,1,15.0
172,0,
173,0,
174,1,15.0
175,2,17.0
176,2,17.0
177,2,17.0
178,1,17.0
179,1,14.0
180,2,16.0
181,0,
182,1,15.0
183,2,14.0
184,2,
185,2,11.0
186,2,13.0
187,2,11.0
188,1,
189,0,17.0
190,1,13.0
191,1,18.0
192,2,
193,1,17.0
194,0,
195,2,14.0
196,1,14.0
197,1,13.0
198,0,
199,2,2.0
200,1,16.0
201,1,17.0
202,0,
203,2,14.0
204,2,19.0
205,0,
206,1,15.0
207,2,18.0
208,0,
209,1,16.0
210,2,17.0
211,1,16.0
212,2,19.0
213,0,
214,2,16.0
215,1,
216,2,12.0
217,1,
218,1,15.0
219,2,16.0
220,2,17.0
221,1,17.0
222,2,15.0
223,2,16.0
224,1,
225,1,14.0
226,2,16.0
227,2,15.0
228,2,18.0
229,2,17.0
230,2,17.0
231,1,
232,2,18.0
233,2,15.0
234,2,17.0
235,2,14.0
236,1,12.0
237,1,18.0
238,2,16.0
239,1,17.0
240,1,
241,2,17.0
242,0,2.0
243,1,2.0
244,1,
245,2,
246,1,18.0
247,1,17.0
248,1,17.0
249,2,
250,2,17.0
251,0,
252,2,17.0
253,2,12.0
254,2,18.0
255,2,14.0
256,2,15.0
257,2,17.0
258,1,
259,0,
260,1,15.0
261,2,
262,1,16.0
263,1,
264,1,18.0
265,2,17.0
266,2,
267,0,
268,0,
269,1,17.0
270,1,18.0
271,0,18.0
272,1,13.0
273,0,
274,1,14.0
275,1,15.0
276,0,
277,2,13.0
278,0,
279,1,
